# inferred_stub_adjudicated.txt
#
# PRE-SEAT ROM RULINGS. Every line here names a marker-carrying body that was
# disassembled out of the ROM and compared instruction for instruction with its
# src/ body BEFORE it was seated, and records the verdict.
#
# THIS IS NOT AN APPROVAL LIST AND IT IS NOT inferred_stub_debt.txt.
#
#   inferred_stub_baseline.txt  the frozen historical seated set. May only
#                               shrink. Nothing is ever added.
#   inferred_stub_debt.txt      bodies that were ALREADY seated and shipping
#                               when the guard's slice reader was widened and
#                               made them visible. May only shrink, must reach
#                               zero. Nothing is ever added.
#   THIS FILE                   bodies a lane ruled against the ROM and THEN
#                               seated. Entry requires the ruling, and the
#                               guard REFUSES a line that does not carry one.
#
# WHY THIS IS A TIGHTENING AND NOT A LOOPHOLE. The guard's stated fear is that
# "a body that looks right can still be wrong in a way no byte gate on the ROM
# catches, because the ROM never built from this source". The marker is a PROXY
# for that fear -- and a bad one, because it records how the FUNCTION'S NAME
# was recovered, not where the BODY came from. Lane w13 disassembled all 43
# bodies then in the debt queue and ruled 43 REAL DECOMP, 0 guesses. A per-body
# ROM comparison answers the actual question the marker only gestures at, so a
# symbol excused here is held to a STRICTER standard than one on the baseline,
# which was excused by nothing but having already been there.
#
# THE RATCHET IS INTACT. A bare symbol on a line does nothing: the guard parses
# `SYMBOL RULING EVIDENCE` and ignores any line whose ruling is not REAL_DECOMP
# or that carries no evidence reference, so a build cannot be unblocked by
# adding a name. A body that rules GENUINE GUESS or UNVERIFIABLE is not listed
# here at all -- it stays unseated, which is the whole point.
#
# FORMAT:  <symbol>  REAL_DECOMP  <evidence-ref>
#
# ---------------------------------------------------------------------------
# run linkw wave 16 (lane w16-unblock), 2026-08-15.
#
# The four highest-yield targets on the cast ranking (ids 296, 83, 89, 135) were
# refused only because their vtable bodies carry the marker. All 18 were
# disassembled from extracted/overlays/overlay_NNNN.bin at the overlays.yaml
# base -- the shipped image, deliberately not a dsd export, whose relocated
# words would make literals read as live pointers -- and compared instruction
# for instruction against src/. RESULT: 18 REAL DECOMP, 0 genuine guesses, 0
# unverifiable. Register allocation and scheduling differ in places; no
# constant, offset, branch target or instruction count does.
#
# Full per-body evidence: runs/linkw/status/w16.md.
#
# id 83, ov022, 20daObjFl_Fall_Block_c -- SEATED by this lane.
func_ov022_02112448  REAL_DECOMP  w16.md#83  tail-call veneer onto ov098 0x0213a794 with r1=file table 0x0211427c; both constants match src
func_ov006_020f5324  REAL_DECOMP  port/slice_mmt.txt  lane MMT. slot 9 Render, 0x64 = 25 words: 23 instructions plus a two-word pool holding 0x00004660 and 0x00004f38. Seven calls in src's exact order with the receiver reloaded from r4 before each: func_ov006_020c0aa8(c+0x4660), func_ov004_020b1bc8(c, 0xc, 0xc, 0) with the three constants as ARM immediates (mov r1,#0xc / mov r2,r1 / mov r3,#0), func_ov004_020b6430(), func_ov006_020f38f0(c), func_ov006_020f392c(c), func_ov006_020f3e68(c), func_ov006_020c1804(c+0x4f38), then mov r0,#1. src lists the same seven and nothing else. THE SIXTH WAS THIS CLASS'S FLOOR: func_ov006_020f3e68 (0xa8) had a config symbol, no delink block and no src file in any overlay, so this body reached a hole -- a fact about the callee, not a defect in this body. Run mg10 lane F362 decompiled it (src/func_ov006_020f3e68.c, NONMATCHING at 24 of 42 words, carried by port/slice_mmt.txt); the hole is closed and this row's own ruling is unchanged by that. THIS BODY IS THE ALIGNMENT PROOF for every other row in this block
func_ov006_020f3888  REAL_DECOMP  port/slice_mmt.txt  lane MMT. slot 17 D0, 0x68 = 26 words: 21 instructions plus a FIVE-word pool holding 0x00004f38, 0x0213d1b8, 0x0000471c, 0x0213e448 and 0x020a0eac. str data_ov006_0213d1b8 into [this] -- this class's OWN vtable, which is the strongest single confirmation that 0x0213d1b8 is the right table for id 0x16a -- then func_ov006_020c1c64(this+0x4f38); then str data_ov006_0213e448 into [this] -- the MIDDLE base, which is the other half of the three-deep proof -- then Particle::SysTracker::~SysTracker(this+0x471c) (bl 0x02023194); then func_ov004_020b29c0(this); then Memory::Deallocate(this, the word at data_020a0eac loaded BY VALUE, ldr r1,[r1]); return this. Its unmarked D2 sibling func_ov006_020f3834 (0x54 = 21 words: 17 instructions plus a four-word pool holding the same first four literals) is this body without the Deallocate, which is what says slot 16 is the D2 and slot 17 the D0 rather than the other way round -- the swap the config carries elsewhere in this tree and the byte gate cannot see
func_ov006_020f52c4  REAL_DECOMP  port/slice_mmt.txt  lane MMT. slot 18 state reset, 0x60 = 24 words: 22 instructions plus a two-word pool holding 0x020beb68 and 0x020bc7d4. func_ov006_020f4f94(this) -- the twelve-record clear; then str 0 at +0x5314, the SAME state index slot 6 dispatches on, which cross-confirms both; then ldr r0,[data_ov004_020beb68], cmp r0,#0, ldrne r4,[r0,#0xa8], cmp r4,#3, movge r4,#3 -- the score clamped at three; then func_ov004_020b66d4(that pointer, r0 unchanged since the load); then the store of 1 through func_020bc7d4; then strb r4 at +0x533b, the miss limit. Void return. THE sub-sp-4 / add-sp-4 PAIR IS THE FRAME AND NOT AN ARGUMENT: r1 is never read, which is why the seat's thunk declares the ride-through parameter to CLEAN four bytes rather than to forward a value. src spells data_ov004_020beb68 under the bare name func_020beb68, a name-spelling defect the pool word 020BEB68 resolves. The recovered name says OnYoshiTryEat_020f52c4 and is wrong; the body is the state reset
func_ov006_020f5250  REAL_DECOMP  port/slice_mmt.txt  lane MMT. slot 19, 0x74 = 29 words: 28 instructions plus a one-word pool holding 0x00004f38. ldr r1 at +0x5314, cmp #3, bne to the tail; ldr r0 at +0x5318, cmp #0, bne to the tail; func_ov006_020c1718(this+0x4f38) with an early moveq r0,#0 / popeq / bxeq return 0 on zero; then str 1 at +0x5318 and bl 0x020b0aa0 with r0 = 0x1d, which ov004's symbols.txt names FreeGfxSlotsById; the tail reloads +0x5314, cmp #4, moveq r0,#1 / movne r0,#0. src spells every branch, both indexes and the constant 0x1d. Both state offsets cross-confirm slot 6 (+0x5314) and the second and third table dispatchers (+0x5318). The recovered name says OnTurnIntoEgg and is a guess about meaning, not about the body
func_ov006_020f523c  REAL_DECOMP  port/slice_mmt.txt  lane MMT. slot 21, 0x14 = 5 words: 4 instructions plus a one-word pool holding 0x020b63a0. ldr ip from the pool; add r0,r0,#0x5000; ldrb r0,[r0,#0x33b] -- the miss limit slot 18 and slot 0 both write; bx ip. IT IS A TAIL JUMP, not a call, and the byte at +0x533b is loaded into r0 as the callee's only argument, so src's return func_ov004_020b63a0(self->unk_533b) is exact including the return-value pass-through. Four instructions, one literal, nothing else in the body

# dScMgSlot1_c, actor id 0x16c (scene 364), run mg9 lane S364. The ROM's RTTI
# at 0x0213e5bc reads "12dScMgSlot1_c", reached through the type_info the word
# BEFORE the vtable points at (relocs.txt from:0x0213eb3c to 0x0213e5a0), which
# is lane PPP's chain and is stronger than any src spelling.
#
# EIGHT overrides, FIVE marked, ONE with no source. All five marked bodies were
# disassembled out of extracted/overlays/overlay_0006.bin at base 0x020bfec0 --
# alignment confirmed FIRST on func_ov006_0210c674, whose disassembly
# reproduces its src call for call -- and compared instruction for instruction
# before a word of seat code was written. RESULT: 5 REAL_DECOMP, 0 guesses,
# consistent with lane w13's 43/43, wave 16's 18/18, lane MGA's 10/10 and lane
# PPP's 5/5.
#
# THE TWO UNMARKED OVERRIDES WERE READ WITH THEM and need no line here.
# func_ov006_0210a8c0 (slot 16, D2) stores this class's own vtable
# 0x0213eb40 into [this], stores the betIcon table 0x0213e5d4 into
# [this+0x4660], calls func_ov004_020b29c0 and returns this -- which is
# 0x0210a900 without the Deallocate, the D2/D0 difference, and is half the
# cross-confirmation slot 17 is the other half of. Slot 9's body 0x0210c6c0 is
# src/_ZN3OAM7SECONDSE.cpp: a MANGLED config symbol rather than an address
# name, which is why a name-shaped nosrc scan reads this class at two floors
# instead of one. It carries no marker.
#
# THE SIXTH SLOT HAS NO BODY AT ALL. func_ov006_0210c9e0 (slot 6, the Behavior,
# 0x81c) has a config symbol, no delink block and no src file, and it holds
# this class's whole fourteen-arm state machine. It is trapped, not ruled --
# there is nothing to rule -- and port/slice_s364.txt section 5 is the account.
func_ov006_0210d1fc  REAL_DECOMP  port/slice_s364.txt  lane S364. slot 0 InitResources, 0x4bc, which is 303 words: 276 instructions to the `bx lr` at 0x0210d648 plus a 27-word literal pool at 0x0210d64c..0x0210d6b8. THIRTY-NINE calls in src's exact order, checked one at a time against the ROM: func_02054d88 then LoadCompressedFileAt; G2::GetBG2CharPtr then LoadCompressedFileAt; LoadFile then GX::LoadBGPltt then Deallocate; G2::GetBG2ScrPtr then LoadCompressedFileAt; G2::GetBG3ScrPtr then LoadCompressedFileAt; SetSubBg1Offset; G2S::GetBG2CharPtr then LoadCompressedFileAt; G2S::GetBG0CharPtr then LoadCompressedFileAt; LoadFile then GXS::LoadBGPltt then Deallocate; G2S::GetBG0ScrPtr, G2S::GetBG1ScrPtr and G2S::GetBG2ScrPtr each then LoadCompressedFileAt; G2S::GetBG3ScrPtr then MultiStore16; GetGameLanguage then LoadCompressedFileAt TWICE (0x06400000 and 0x06600000, the language-indexed table data_ov006_0213e628); LoadFile then GX::LoadOBJPltt and GXS::LoadOBJPltt then Deallocate; G2x::SetBlendAlpha; func_ov004_020adb1c; func_ov006_0210c478; then the VIRTUAL at 0x0210d61c..0x0210d628 -- ldr r2,[r0]; mov r1,#3; ldr r2,[r2,#0x48]; blx r2 -- which is src's ((struct Obj*)c)->m48(3) and is offset 0x48 = slot 18 = this class's own func_ov006_0210c674, cross-confirming both; then func_ov004_020b04d0(0x20) and data_0208ee44 = 1, return 1. THE MODE GATE IS IN THIS BODY AND NOT IN SLOT 35: ldr r0,[r4,#8]; ands r0,r0,#0xff; beq 0x0210d584 at 0x0210d508 picks between the two 3 x 21 reel strips data_ov006_0213ea20 (nonzero) and data_ov006_0213e9e0 (zero), exactly as src writes it. A section-14 scan for ldr Rd,[Rn,#0x8c] with Rn neither pc nor sp finds 14 sites in ov006 and NONE of them is inside this class, so this class never dispatches slot 35 at all
func_ov006_0210a900  REAL_DECOMP  port/slice_s364.txt  lane S364. slot 17 D0, 0x54 per config and per its delink block, which is 21 words: 17 instructions to the `bx lr` at 0x0210a940 plus a four-word pool at 0x0210a944 whose every word src names: 0x0213eb40, 0x0213e5d4, 0x020ad494, 0x020a0eac. str the class vtable into [this] -- the strongest single confirmation that 0x0213eb40 is the right table for id 0x16c -- then two stores into [this+0x4660], 0x020ad494 first and the betIcon table 0x0213e5d4 over it, which is the sub-object's base-then-derived vptr pair and is the same order the FACTORY writes at 0x0210d6ec/0x0210d6f4; then func_ov004_020b29c0(this); then Memory::Deallocate(this, the word at data_020a0eac loaded BY VALUE, ldr r1,[r1] at 0x0210a930); return this. src spells the heap as data_020a0eac through include/decl_common.h and the pool resolves it. The recovered NAME says OnYoshiTryEat and is wrong; the body is the deleting destructor
func_ov006_0210c674  REAL_DECOMP  port/slice_s364.txt  lane S364. slot 18 state reset, 0x4c, 18 instructions plus a one-word pool holding 0x4660. IT TAKES A REAL SECOND ARGUMENT, not a ride-through, and the ROM branches on it twice: cmp r1,#4 at 0x0210c67c copies the byte at +0x4709 to +0x4706 through an addeq/ldrbeq/strbeq run, and cmp r1,#3 at 0x0210c690 calls func_ov006_0210c638. That is src's if(i==4)/else if(i==3) exactly. Then func_ov006_0210c354(this+0x4660) -- the betIcon sub-object, off the pool word -- and +0x46b4 = 0, which is the SAME state index the missing Behavior dispatches on (add r2,r4,#0x4000; ldr r1,[r2,#0x6b4] at 0x0210c9ec) and is the cross-confirmation that the floor is this class's state machine. Void return. THE SEAT'S THUNK FORWARDS THE ARGUMENT because of this: the ROM Behavior dispatches this slot with r1 = 4 at 0x0210cf48 and r1 = 5 at 0x0210cf80. The recovered NAME says OnYoshiTryEat_0210c674 and is wrong; the body is the state reset. THIS BODY WAS THE ALIGNMENT CONTROL for every other disassembly in this lane
func_ov006_0210c4dc  REAL_DECOMP  port/slice_s364.txt  lane S364. slot 27, 0x24, 9 instructions, no literal pool. mov r0,#0; mov r1,r0; bl 0x02018f70 -- SetSubBg1Offset(0,0), confirmed to be 0x02018f70 in config/arm9/symbols.txt and not the main-engine sibling at 0x02018fe0, which is the same confirmation lane SMB owed on func_ov006_02118ae4 -- then mov r0,r4 and bl 0x020af27c, which is dScMgBase_c's own slot-27 body. src writes those two calls in that order and nothing else. The recovered NAME says OnHitByMegaChar
func_ov006_0210c4b8  REAL_DECOMP  port/slice_s364.txt  lane S364. slot 28, 0x24, 9 instructions, no literal pool, and it is 0210c4dc mirrored: bl 0x020af04c (dScMgBase_c's slot-28 body) FIRST, then mov r0,#0x100; mov r1,#0; bl 0x02018f70, i.e. SetSubBg1Offset(0x100, 0). The order is opposite to slot 27's and src has it opposite too. The 0x100 pairs with the same constant slot 0 writes at 0x0210d34c, which is the sub-screen scroll this class parks its two backgrounds at. The recovered NAME says OnHitFromUnderneath
#
# ---------------------------------------------------------------------------
# run mg9 (lane BOX), 2026-08-22. dScMgSound_c, actor id 0x16f = scene 367,
# the "Boom Box" minigame. ELEVEN marker-carrying override bodies, ALL ELEVEN
# RULED REAL_DECOMP, 0 genuine guesses, 0 unverifiable.
#
# ALIGNMENT WAS PROVED BEFORE ANYTHING WAS READ. Every body below was
# disassembled out of extracted/overlays/overlay_0006.bin at base 0x020bfec0 --
# the shipped image, deliberately not a dsd export, whose relocated words would
# make literals read as live pointers. The base was checked first on a body
# this lane did not write and could not have tuned: func_ov006_0210a600
# disassembles to exactly `mov r0,#1 / bx lr`, which is what the run link60
# lane MGB entry above independently records for it.
#
# EVERY ROW STATES ITS INSTRUCTION ARITHMETIC, because a body read at the wrong
# length is the failure mode that looks like a reading. instructions +
# literal-pool words == size/4 on all eleven, with the pool words listed so the
# sum can be re-added rather than believed.
#
# FIVE OF THE ELEVEN ARE THE MIDDLE BASE'S and already carry rulings above from
# lanes MGA, MGB, FLW and MEM (0210a6e4, 0210a608, 0210a698, 0210a664,
# 0210a600). They were RE-DERIVED here rather than cited -- this class inherits
# them through data_ov006_0213f844 and the rule is that a lane rules what it
# seats -- and every reading agrees with the earlier ones.
#
# THE TWO UNMARKED OVERRIDES WERE READ WITH THEM and need no line: slot 16
# (func_ov006_02119904) is slot 17 without the Deallocate, and slot 33
# (func_ov006_0210a708) is the shared 3D setup the FLW block in
# port/CMakeLists.txt already builds from a hostgen copy. 02119904's store of
# data_ov006_0213f844 is half the cross-confirmation that 0x0213f844 is the
# right table for id 0x16f; the factory's store at ROM 0x0211cbcc is the other.
func_ov006_0211c984  REAL_DECOMP  port/slice_box.txt  lane BOX. slot 0 InitResources, 0x1ec = 123 words: 117 instructions (0x0211c984..0x0211cb54) plus a SIX-word pool 0x0209d45c, 0x0209d454, 0x0400100c, 0x04001018, 0x00004660, 0x00004f38, every one of which src names. 117+6 = 123 = 0x1ec/4. The call order is src's exactly, checked one at a time: data_0209d45c |= 0x11 as a byte orr; LoadFile(0xff) into r6 and LoadFile(0x100) into r5 (bl 0x0201816c twice); DecompressLZ16(r6, 0x06400000) with the destination as the ARM immediate mov r1,#0x6400000; GX::LoadOBJPltt(r5,0,0x100); data_0209d454 |= 4; LoadFile(0x98); the 0x0400100c read-modify-write (and #0x43 then orr #0x214); DecompressLZ16 to G2S::GetBG2CharPtr's return -- bl 0x02054de8 THEN mov r1,r0, so the argument order src spells is the ROM's; Deallocate; LoadFile(0x99) with GXS::LoadBGPltt(0x60,0x1a0) and Deallocate; LoadFile(0x9a) with func_02056374(0,0x800) and Deallocate; then the sub-engine block -- 0x0400100c bic #0x40, 0x04001018 = 0, 0x0400100c bic #3 orr #1, DecompressLZ16(r6, 0x06600000), GXS::LoadOBJPltt(r5,0,0x100), Deallocate(r6), Deallocate(r5); func_ov006_020c225c(this+0x4660) with 0x4660 from the pool; then the EARLY RETURN src spells -- cmp r0,#0 after func_ov006_020c3050(this+0x4f38) with addeq sp / moveq r0,#0 / popeq / bxeq, a conditional epilogue and not a branch; then +0x50e0 = 1, func_ov006_0211c478, _0211c080, +0x5626 = 3 as a BYTE strb, +0x5608 = 1 as a word, +0x5618 = 0x20 as a HALFWORD strh, func_ov004_020b6808(), func_ov004_020b0cac(0xd,0x80,0xa8,1,-1,0xd) with -1 (mvn r0,#0) and 0xd pushed to [sp] and [sp,#4], +0xb4 = 0, return 1
func_ov006_0210a6e4  REAL_DECOMP  port/slice_box.txt  lane BOX. slot 2 AfterInitResources, 0x24 = 9 words: 8 instructions plus a ONE-word pool 0x0000471c. 8+1 = 9 = 0x24/4. push r4/lr; mov r4,r0; bl 0x020b08f0; ldr r0 from the pool; add r0,r4,r0; bl 0x02022f40 (Particle::SysTracker::Initialise); pop; bx lr. src is func_ov004_020b08f0(c) then SysTracker::Initialise(c+0x471c), exact. RE-DERIVED, agrees with the MGA/MGB/FLW/MEM entries above. THE RIDE-THROUGH IS RE-CONFIRMED: r1 is never written before the bl, so the framework's second argument passes through untouched, the body is faithful, and the seat owes the argument -- which this seat pays the way run mg6 lane MEM does, by calling port_mg_flower_after_init rather than this body
func_ov006_0210a608  REAL_DECOMP  port/slice_box.txt  lane BOX. slot 5 AfterCleanupResources, 0x5c = 23 words: 19 instructions plus a FOUR-word pool 0x296a5800, 0x040004c8, 0x00007fff, 0x040004cc. 19+4 = 23 = 0x5c/4. cmp r1,#2 / bne skips the whole block, which is src's if (b == 2); inside it the two pool pairs are stored as 0x040004c8 = 0x296a5800 and 0x040004cc = 0x7fff, then bl 0x02016df8 (CleanCommonModelDataArr); both paths join at func_ov004_020b0840(a,b) with r0 and r1 reloaded from r5 and r4. The two MMIO writes are why hal/scene_mg_flower.cpp's hostgen treatment exists for this family. RE-DERIVED, agrees with the entries above
func_ov006_0211c720  REAL_DECOMP  port/slice_box.txt  lane BOX. slot 6 Behavior, 0x264 = 153 words: 148 instructions (0x0211c720..0x0211c96c) plus a FIVE-word pool 0x00005618, 0x00005616, 0x00004f38, 0x020beb68, 0x0000270f. 148+5 = 153 = 0x264/4. IT IS A PLAIN SWITCH AND NOT A POINTER-TO-MEMBER DISPATCH, which is the reading port/mg_fanout_costs.txt section 14 demands before slot 6 is wired by name: ldr r2,[r1,#0x608] off r1 = this+0x5000, cmp r2,#3, then addls pc,pc,r2,lsl #2 -- a compiler-generated PC-relative jump table with the default b first and four case branches after it. No external eight-byte-strided array, no >> 1, no & 1. Case 0 sets +0x5608 = 1. Case 1 decrements the +0x5618 halfword, and on reaching zero calls FreeGfxSlotsById(0x1d) and, if +0xc4 is zero, sets +0xc3 = 1, +0xc4 = 1 and the +0xc0 halfword = 0; then the four calls 0211b954, 0211b80c, 0211b5e0, 0211b790 in src's order. Case 2 calls 0211b954 and 0211b5e0, then on the +0x5616 halfword reaching zero branches on the +0x5626 byte: nonzero runs the finish -- +0x50e0 = 0, func_ov006_020c2594(this+0x4f38), the cmp r0,#3 / bne guard on func_ov004_020b67f8, func_ov004_020b0a54(0), the data_ov004_020beb68 pair with +0xb4 incremented under a 0x270f compare and +0xb8 kept as its high-water mark, func_ov004_020adb1c of that +0xb4 or 0, 02119ba4, 02119a88, +0xc3 = 0 -- and zero re-arms: +0x5608 = 3, +0x5616 = 0x20, func_ov006_0211b9c8. The else arm (+0x5616 already zero) is 02119b00 and 02119a18. Case 3 is the same countdown with a SIGNED test (ldrsh then bgt, which src spells <= 0), then +0x50e0 = 0, func_ov006_020c2440(this+0x4f38), func_ov004_020b0a54(0x12), +0xc3 = 0, +0x5616 = 0. All four join the tail func_ov006_020c2b8c(this+0x4f38) and return 1
func_ov006_0210a698  REAL_DECOMP  port/slice_box.txt  lane BOX. slot 7 BeforeBehavior, 0x4c = 19 words: 17 instructions plus a TWO-word pool 0x020a0db0 and 0x0000471c. 17+2 = 19 = 0x4c/4. bl 0x020b0620, cmp r0,#0 and a CONDITIONAL EPILOGUE (moveq r0,#0 / popeq / bxeq) which src spells if (...==0) return 0; then data_020a0db0 loaded by value and ands r0,r0,#1 -- src's if (data_020a0db0 & 1) -- gating Particle::SysTracker::Update(this+0x471c) at 0x02022f20; mov r0,#1; return. RE-DERIVED, agrees with the entries above
func_ov006_0211c6c4  REAL_DECOMP  port/slice_box.txt  lane BOX. slot 9 Render, 0x5c = 23 words: 22 instructions plus a ONE-word pool 0x00004f38. 22+1 = 23 = 0x5c/4. func_ov004_020b1e34(this, 0xe0, 0x14, 1) with the three constants as ARM immediates (mov r1,#0xe0 / mov r2,#0x14 / mov r3,#1), then five calls with the receiver reloaded from r4 before each -- 02119c74, 02119bdc, 02119bc4, 021199c0, 02119aa8 -- then func_ov006_020c29dc(this+0x4f38) with 0x4f38 out of the pool, mov r0,#1, return. src lists the same six in the same order and nothing else. The 0xe0/0x14/1 triple is the one lane WTIMER closed as PROVABLY DEAD in the func_ov004_020b1e34 veneer, so no veneer repair is owed here either
func_ov006_0210a664  REAL_DECOMP  port/slice_box.txt  lane BOX. slot 10 BeforeRender, 0x34 = 13 words: 13 instructions and NO literal pool. 13+0 = 13 = 0x34/4. bl 0x020b04f4, cmp r0,#0 with the same conditional-epilogue early return (addeq sp / moveq r0,#0 / ldmeq / bxeq), then bl 0x02022ee0 (Particle::RenderAll), mov r0,#1, return. RE-DERIVED, agrees with the entries above
